ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\res\merged\release\mipmap-mdpi_radio_icon.png.flat
* build\intermediates\res\merged\release\mipmap-mdpi_radio_icon_round.png.flat
* build\intermediates\res\merged\release\values-af_values-af.arsc.flat
* build\intermediates\res\merged\release\values-am_values-am.arsc.flat
* build\intermediates\res\merged\release\values-ar_values-ar.arsc.flat
* build\intermediates\res\merged\release\values-as_values-as.arsc.flat
* build\intermediates\res\merged\release\values-az_values-az.arsc.flat
* build\intermediates\res\merged\release\values-b+sr+Latn_values-b+sr+Latn.arsc.flat
* build\intermediates\res\merged\release\values-be_values-be.arsc.flat
* build\intermediates\res\merged\release\values-bg_values-bg.arsc.flat
* build\intermediates\res\merged\release\values-bn_values-bn.arsc.flat
* build\intermediates\res\merged\release\values-bs_values-bs.arsc.flat
* build\intermediates\res\merged\release\values-ca_values-ca.arsc.flat
* build\intermediates\res\merged\release\values-cs_values-cs.arsc.flat
* build\intermediates\res\merged\release\values-da_values-da.arsc.flat
* build\intermediates\res\merged\release\values-de_values-de.arsc.flat
* build\intermediates\res\merged\release\values-el_values-el.arsc.flat
* build\intermediates\res\merged\release\values-en-rAU_values-en-rAU.arsc.flat
* build\intermediates\res\merged\release\values-en-rCA_values-en-rCA.arsc.flat
* build\intermediates\res\merged\release\values-en-rGB_values-en-rGB.arsc.flat
* build\intermediates\res\merged\release\values-en-rIN_values-en-rIN.arsc.flat
* build\intermediates\res\merged\release\values-en-rXC_values-en-rXC.arsc.flat
* build\intermediates\res\merged\release\values-es-rUS_values-es-rUS.arsc.flat
* build\intermediates\res\merged\release\values-es_values-es.arsc.flat
* build\intermediates\res\merged\release\values-et_values-et.arsc.flat
* build\intermediates\res\merged\release\values-eu_values-eu.arsc.flat
* build\intermediates\res\merged\release\values-fa_values-fa.arsc.flat
* build\intermediates\res\merged\release\values-fi_values-fi.arsc.flat
* build\intermediates\res\merged\release\values-fr-rCA_values-fr-rCA.arsc.flat
* build\intermediates\res\merged\release\values-fr_values-fr.arsc.flat
* build\intermediates\res\merged\release\values-gl_values-gl.arsc.flat
* build\intermediates\res\merged\release\values-gu_values-gu.arsc.flat
* build\intermediates\res\merged\release\values-h720dp-v13_values-h720dp-v13.arsc.flat
* build\intermediates\res\merged\release\values-hdpi-v4_values-hdpi-v4.arsc.flat
* build\intermediates\res\merged\release\values-hi_values-hi.arsc.flat
* build\intermediates\res\merged\release\values-hr_values-hr.arsc.flat
* build\intermediates\res\merged\release\values-hu_values-hu.arsc.flat
* build\intermediates\res\merged\release\values-hy_values-hy.arsc.flat
* build\intermediates\res\merged\release\values-in_values-in.arsc.flat
* build\intermediates\res\merged\release\values-is_values-is.arsc.flat
* build\intermediates\res\merged\release\values-it_values-it.arsc.flat
* build\intermediates\res\merged\release\values-iw_values-iw.arsc.flat
* build\intermediates\res\merged\release\values-ja_values-ja.arsc.flat
* build\intermediates\res\merged\release\values-ka_values-ka.arsc.flat
* build\intermediates\res\merged\release\values-kk_values-kk.arsc.flat
* build\intermediates\res\merged\release\values-km_values-km.arsc.flat
* build\intermediates\res\merged\release\values-kn_values-kn.arsc.flat
* build\intermediates\res\merged\release\values-ko_values-ko.arsc.flat
* build\intermediates\res\merged\release\values-ky_values-ky.arsc.flat
* build\intermediates\res\merged\release\values-land_values-land.arsc.flat
* build\intermediates\res\merged\release\values-large-v4_values-large-v4.arsc.flat
* build\intermediates\res\merged\release\values-ldltr-v21_values-ldltr-v21.arsc.flat
* build\intermediates\res\merged\release\values-lo_values-lo.arsc.flat
* build\intermediates\res\merged\release\values-lt_values-lt.arsc.flat
* build\intermediates\res\merged\release\values-lv_values-lv.arsc.flat
* build\intermediates\res\merged\release\values-mcc110-port_values-mcc110-port.arsc.flat
* build\intermediates\res\merged\release\values-mcc110_values-mcc110.arsc.flat
* build\intermediates\res\merged\release\values-mcc150-port_values-mcc150-port.arsc.flat
* build\intermediates\res\merged\release\values-mcc150_values-mcc150.arsc.flat
* build\intermediates\res\merged\release\values-mcc151-port_values-mcc151-port.arsc.flat
* build\intermediates\res\merged\release\values-mcc151-tr_values-mcc151-tr.arsc.flat
* build\intermediates\res\merged\release\values-mcc151_values-mcc151.arsc.flat
* build\intermediates\res\merged\release\values-mcc152-port_values-mcc152-port.arsc.flat
* build\intermediates\res\merged\release\values-mcc152_values-mcc152.arsc.flat
* build\intermediates\res\merged\release\values-mcc153-port_values-mcc153-port.arsc.flat
* build\intermediates\res\merged\release\values-mcc153-sw720dp-v13_values-mcc153-sw720dp-v13.arsc.flat
* build\intermediates\res\merged\release\values-mcc153_values-mcc153.arsc.flat
* build\intermediates\res\merged\release\values-mcc154-ru_values-mcc154-ru.arsc.flat
* build\intermediates\res\merged\release\values-mcc200-port_values-mcc200-port.arsc.flat
* build\intermediates\res\merged\release\values-mcc200_values-mcc200.arsc.flat
* build\intermediates\res\merged\release\values-mcc201-port_values-mcc201-port.arsc.flat
* build\intermediates\res\merged\release\values-mcc201_values-mcc201.arsc.flat
* build\intermediates\res\merged\release\values-mcc202-sw600dp-port-v13_values-mcc202-sw600dp-port-v13.arsc.flat
* build\intermediates\res\merged\release\values-mcc202-sw720dp-port-v13_values-mcc202-sw720dp-port-v13.arsc.flat
* build\intermediates\res\merged\release\values-mcc202-sw720dp-v13_values-mcc202-sw720dp-v13.arsc.flat
* build\intermediates\res\merged\release\values-mcc202-sw768dp-port-v13_values-mcc202-sw768dp-port-v13.arsc.flat
* build\intermediates\res\merged\release\values-mcc202-sw768dp-v13_values-mcc202-sw768dp-v13.arsc.flat
* build\intermediates\res\merged\release\values-mcc202_values-mcc202.arsc.flat
* build\intermediates\res\merged\release\values-mcc203-port_values-mcc203-port.arsc.flat
* build\intermediates\res\merged\release\values-mcc203_values-mcc203.arsc.flat
* build\intermediates\res\merged\release\values-mcc204-port_values-mcc204-port.arsc.flat
* build\intermediates\res\merged\release\values-mcc204_values-mcc204.arsc.flat
* build\intermediates\res\merged\release\values-mcc205-port_values-mcc205-port.arsc.flat
* build\intermediates\res\merged\release\values-mcc205_values-mcc205.arsc.flat
* build\intermediates\res\merged\release\values-mcc206-port_values-mcc206-port.arsc.flat
* build\intermediates\res\merged\release\values-mcc206-sw720dp-v13_values-mcc206-sw720dp-v13.arsc.flat
* build\intermediates\res\merged\release\values-mcc206_values-mcc206.arsc.flat
* build\intermediates\res\merged\release\values-mcc207-port_values-mcc207-port.arsc.flat
* build\intermediates\res\merged\release\values-mcc207_values-mcc207.arsc.flat
* build\intermediates\res\merged\release\values-mcc208-port_values-mcc208-port.arsc.flat
* build\intermediates\res\merged\release\values-mcc208-sw720dp-v13_values-mcc208-sw720dp-v13.arsc.flat
* build\intermediates\res\merged\release\values-mcc208_values-mcc208.arsc.flat
* build\intermediates\res\merged\release\values-mcc209-port_values-mcc209-port.arsc.flat
* build\intermediates\res\merged\release\values-mcc209-sw720dp-v13_values-mcc209-sw720dp-v13.arsc.flat
* build\intermediates\res\merged\release\values-mcc209_values-mcc209.arsc.flat
* build\intermediates\res\merged\release\values-mcc400-1280x720_values-mcc400-1280x720.arsc.flat
* build\intermediates\res\merged\release\values-mcc400-port-1280x720_values-mcc400-port-1280x720.arsc.flat
* build\intermediates\res\merged\release\values-mcc400-port_values-mcc400-port.arsc.flat
* build\intermediates\res\merged\release\values-mcc400_values-mcc400.arsc.flat
* build\intermediates\res\merged\release\values-mcc401_values-mcc401.arsc.flat
* build\intermediates\res\merged\release\values-mcc402-port_values-mcc402-port.arsc.flat
* build\intermediates\res\merged\release\values-mcc402_values-mcc402.arsc.flat
* build\intermediates\res\merged\release\values-mcc403_values-mcc403.arsc.flat
* build\intermediates\res\merged\release\values-mcc404-1280x720_values-mcc404-1280x720.arsc.flat
* build\intermediates\res\merged\release\values-mcc404_values-mcc404.arsc.flat
* build\intermediates\res\merged\release\values-mcc405-sw720dp-v13_values-mcc405-sw720dp-v13.arsc.flat
* build\intermediates\res\merged\release\values-mcc405_values-mcc405.arsc.flat
* build\intermediates\res\merged\release\values-mcc408-1280x720_values-mcc408-1280x720.arsc.flat
* build\intermediates\res\merged\release\values-mcc408_values-mcc408.arsc.flat
* build\intermediates\res\merged\release\values-mcc409-1280x720_values-mcc409-1280x720.arsc.flat
* build\intermediates\res\merged\release\values-mcc409_values-mcc409.arsc.flat
* build\intermediates\res\merged\release\values-mcc410-1280x720_values-mcc410-1280x720.arsc.flat
* build\intermediates\res\merged\release\values-mcc410_values-mcc410.arsc.flat
* build\intermediates\res\merged\release\values-mk_values-mk.arsc.flat
* build\intermediates\res\merged\release\values-ml_values-ml.arsc.flat
* build\intermediates\res\merged\release\values-mn_values-mn.arsc.flat
* build\intermediates\res\merged\release\values-mr_values-mr.arsc.flat
* build\intermediates\res\merged\release\values-ms_values-ms.arsc.flat
* build\intermediates\res\merged\release\values-my_values-my.arsc.flat
* build\intermediates\res\merged\release\values-nb_values-nb.arsc.flat
* build\intermediates\res\merged\release\values-ne_values-ne.arsc.flat
* build\intermediates\res\merged\release\values-night-v8_values-night-v8.arsc.flat
* build\intermediates\res\merged\release\values-nl_values-nl.arsc.flat
* build\intermediates\res\merged\release\values-or_values-or.arsc.flat
* build\intermediates\res\merged\release\values-pa_values-pa.arsc.flat
* build\intermediates\res\merged\release\values-pl_values-pl.arsc.flat
* build\intermediates\res\merged\release\values-port_values-port.arsc.flat
* build\intermediates\res\merged\release\values-pt-rBR_values-pt-rBR.arsc.flat
* build\intermediates\res\merged\release\values-pt-rPT_values-pt-rPT.arsc.flat
* build\intermediates\res\merged\release\values-pt_values-pt.arsc.flat
* build\intermediates\res\merged\release\values-ro_values-ro.arsc.flat
* build\intermediates\res\merged\release\values-ru_values-ru.arsc.flat
* build\intermediates\res\merged\release\values-si_values-si.arsc.flat
* build\intermediates\res\merged\release\values-sk_values-sk.arsc.flat
* build\intermediates\res\merged\release\values-sl_values-sl.arsc.flat
* build\intermediates\res\merged\release\values-sq_values-sq.arsc.flat
* build\intermediates\res\merged\release\values-sr_values-sr.arsc.flat
* build\intermediates\res\merged\release\values-sv_values-sv.arsc.flat
* build\intermediates\res\merged\release\values-sw600dp-v13_values-sw600dp-v13.arsc.flat
* build\intermediates\res\merged\release\values-sw720dp-v13_values-sw720dp-v13.arsc.flat
* build\intermediates\res\merged\release\values-sw_values-sw.arsc.flat
* build\intermediates\res\merged\release\values-ta_values-ta.arsc.flat
* build\intermediates\res\merged\release\values-te_values-te.arsc.flat
* build\intermediates\res\merged\release\values-th_values-th.arsc.flat
* build\intermediates\res\merged\release\values-tl_values-tl.arsc.flat
* build\intermediates\res\merged\release\values-tr_values-tr.arsc.flat
* build\intermediates\res\merged\release\values-uk_values-uk.arsc.flat
* build\intermediates\res\merged\release\values-ur_values-ur.arsc.flat
* build\intermediates\res\merged\release\values-uz_values-uz.arsc.flat
* build\intermediates\res\merged\release\values-v16_values-v16.arsc.flat
* build\intermediates\res\merged\release\values-v17_values-v17.arsc.flat
* build\intermediates\res\merged\release\values-v18_values-v18.arsc.flat
* build\intermediates\res\merged\release\values-v21_values-v21.arsc.flat
* build\intermediates\res\merged\release\values-v22_values-v22.arsc.flat
* build\intermediates\res\merged\release\values-v23_values-v23.arsc.flat
* build\intermediates\res\merged\release\values-v24_values-v24.arsc.flat
* build\intermediates\res\merged\release\values-v25_values-v25.arsc.flat
* build\intermediates\res\merged\release\values-v26_values-v26.arsc.flat
* build\intermediates\res\merged\release\values-v28_values-v28.arsc.flat
* build\intermediates\res\merged\release\values-vi_values-vi.arsc.flat
* build\intermediates\res\merged\release\values-watch-v20_values-watch-v20.arsc.flat
* build\intermediates\res\merged\release\values-watch-v21_values-watch-v21.arsc.flat
* build\intermediates\res\merged\release\values-xlarge-v4_values-xlarge-v4.arsc.flat
* build\intermediates\res\merged\release\values-zh-rCN_values-zh-rCN.arsc.flat
* build\intermediates\res\merged\release\values-zh-rHK_values-zh-rHK.arsc.flat
* build\intermediates\res\merged\release\values-zh-rTW_values-zh-rTW.arsc.flat
* build\intermediates\res\merged\release\values-zu_values-zu.arsc.flat
* build\intermediates\res\merged\release\values_values.arsc.flat
* build\intermediates\runtime_symbol_list\
* build\intermediates\runtime_symbol_list\debug\
* build\intermediates\runtime_symbol_list\debug\R.txt
* build\intermediates\runtime_symbol_list\release\
* build\intermediates\runtime_symbol_list\release\R.txt
* build\intermediates\symbol_list_with_package_name\
* build\intermediates\symbol_list_with_package_name\debug\
* build\intermediates\symbol_list_with_package_name\debug\package-aware-r.txt
* build\intermediates\symbol_list_with_package_name\release\
* build\intermediates\symbol_list_with_package_name\release\package-aware-r.txt
* build\outputs\
* build\outputs\apk\
* build\outputs\apk\debug\
* build\outputs\apk\debug\AutoRadio-debug.apk
* build\outputs\apk\debug\output.json
* build\outputs\logs\
* build\outputs\logs\manifest-merger-debug-report.txt
* build\outputs\logs\manifest-merger-release-report.txt
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* proguard-project.txt
* signature\
* signature\platform_8163.jks
* signature\platform_8227.jks
* signature\platform_8257.jks
* signature\platform_8581.jks

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* libs\carservices.jar => app\libs\carservices.jar
* libs\framework.jar => app\libs\framework.jar
* libs\theme-utils.jar => app\libs\theme-utils.jar
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
